VARIABLE_INDEX,VARIABLE_NAME,VALUES_COUNT,VALUE_INDEX,VALUE_NAME,FULLY_QUALIFIED_NAME
,,,210,]18875;18879[,
,,,211,18879,
,,,212,]18879;18930[,
,,,213,18930,
,,,214,]18930;19046[,
,,,215,19046,
,,,216,]19046;19314[,
,,,217,19314,
,,,218,]19314;19394[,
,,,219,19394,
,,,220,]19394;19498[,
,,,221,19498,
,,,222,]19498;19592[,
,,,223,19592,
,,,224,]19592;19640[,
,,,225,19640,
,,,226,]19640;19776[,
,,,227,19776,
,,,228,]19776;19781[,
,,,229,19781,
,,,230,]19781;19823[,
,,,231,19823,
,,,232,]19823;20009[,
,,,233,20009,
,,,234,]20009;20012[,
,,,235,20012,
,,,236,]20012;20047[,
,,,237,20047,
,,,238,]20047;20370[,
,,,239,20370,
,,,240,]20370;20438[,
,,,241,20438,
,,,242,]20438;20525[,
,,,243,20525,
,,,244,]20525;20700[,
,,,245,20700,
,,,246,]20700;20736[,
,,,247,20736,
,,,248,]20736;20764[,
,,,249,20764,
,,,250,]20764;20867[,
,,,251,20867,
,,,252,]20867;21057[,
,,,253,21057,
,,,254,]21057;21109[,
,,,255,21109,
,,,256,]21109;21366[,
,,,257,21366,
,,,258,]21366;21566[,
,,,259,21566,
,,,260,]21566;21729[,
,,,261,21729,
,,,262,]21729;21877[,
,,,263,21877,
,,,264,]21877;21986[,
,,,265,21986,
,,,266,]21986;21993[,
,,,267,21993,
,,,268,]21993;22020[,
,,,269,22020,
,,,270,]22020;22186[,
,,,271,22186,
,,,272,]22186;22470[,
,,,273,22470,
,,,274,]22470;22522[,
,,,275,22522,
,,,276,]22522;22532[,
,,,277,22532,
,,,278,]22532;22798[,
,,,279,22798,
,,,280,]22798;22815[,
,,,281,22815,
,,,282,]22815;22846[,
,,,283,22846,
,,,284,]22846;22884[,
,,,285,22884,
,,,286,]22884;23021[,
,,,287,23021,
,,,288,]23021;23344[,
,,,289,23344,
,,,290,]23344;23548[,
,,,291,23548,
,,,292,]23548;23585[,
,,,293,23585,
,,,294,]23585;23686[,
,,,295,23686,
,,,296,]23686;24487[,
,,,297,24487,
,,,298,]24487;24573[,
,,,299,24573,
,,,300,]24573;24779[,
,,,301,24779,
,,,302,]24779;25086[,
,,,303,25086,
,,,304,]25086;25158[,
,,,305,25158,
,,,306,]25158;25241[,
,,,307,25241,
,,,308,]25241;25391[,
,,,309,25391,
,,,310,]25391;25428[,
,,,311,25428,
,,,312,]25428;25618[,
,,,313,25618,
,,,314,]25618;25685[,
,,,315,25685,
,,,316,]25685;25777[,
,,,317,25777,
,,,318,]25777;25787[,
,,,319,25787,
,,,320,]25787;25827[,
,,,321,25827,
,,,322,]25827;26455[,
,,,323,26455,
,,,324,]26455;26580[,
,,,325,26580,
,,,326,]26580;26644[,
,,,327,26644,
,,,328,]26644;27820[,
,,,329,27820,
,,,330,]27820;28120[,
,,,331,28120,
,,,332,]28120;inf[,
161,Original_Price_39793,9,,,Global_Product_Line.Sliding_Stem_Family.Sliding_Stem_Valves.E_Pkg_Box_Size.easy_e.Cage_Guided_E.T_Trim.ET.Original_Price.Original_Price_39793
,,,0,]-inf;0[,
,,,1,0,
,,,2,]0;14699[,
,,,3,14699,
,,,4,]14699;14846[,
,,,5,14846,
,,,6,]14846;14953[,
,,,7,14953,
,,,8,]14953;inf[,
162,Original_Price_26441,73,,,Global_Product_Line.Sliding_Stem_Family.Sliding_Stem_Valves.E_Pkg_Box_Size.easy_e.Cage_Guided_E.T_Trim.ET.Original_Price.Original_Price_26441
,,,0,]-inf;0[,
,,,1,0,
,,,2,]0;100[,
,,,3,100,
,,,4,]100;14485[,
,,,5,14485,
,,,6,]14485;14610[,
,,,7,14610,
,,,8,]14610;14635[,
,,,9,14635,
,,,10,]14635;14712[,
,,,11,14712,
,,,12,]14712;14730[,
,,,13,14730,
,,,14,]14730;14863[,
,,,15,14863,
,,,16,]14863;14887[,
,,,17,14887,
,,,18,]14887;15034[,
,,,19,15034,
,,,20,]15034;15057[,
,,,21,15057,
,,,22,]15057;15100[,
,,,23,15100,
,,,24,]15100;15131[,
,,,25,15131,
,,,26,]15131;15205[,
,,,27,15205,
,,,28,]15205;15210[,
,,,29,15210,
,,,30,]15210;15286[,
,,,31,15286,
,,,32,]15286;15291[,
,,,33,15291,
,,,34,]15291;15324[,
,,,35,15324,
,,,36,]15324;15336[,
,,,37,15336,
,,,38,]15336;15417[,
,,,39,15417,
,,,40,]15417;15488[,
,,,41,15488,
,,,42,]15488;15491[,
,,,43,15491,
,,,44,]15491;15508[,
,,,45,15508,
,,,46,]15508;15661[,
,,,47,15661,
,,,48,]15661;15668[,
,,,49,15668,
,,,50,]15668;15693[,
,,,51,15693,
,,,52,]15693;15720[,
,,,53,15720,
,,,54,]15720;15750[,
,,,55,15750,
,,,56,]15750;15855[,
,,,57,15855,
,,,58,]15855;15932[,
,,,59,15932,
,,,60,]15932;15970[,
,,,61,15970,
,,,62,]15970;16181[,
,,,63,16181,
,,,64,]16181;16198[,
,,,65,16198,
,,,66,]16198;16296[,
,,,67,16296,
,,,68,]16296;16838[,
,,,69,16838,
,,,70,]16838;16993[,
,,,71,16993,
,,,72,]16993;inf[,
163,Original_Price_41487,25,,,Global_Product_Line.Sliding_Stem_Family.Sliding_Stem_Valves.E_Pkg_Box_Size.easy_e.Cage_Guided_E.T_Trim.ET.Original_Price.Original_Price_41487
,,,0,]-inf;0[,
,,,1,0,
,,,2,]0;15854[,
,,,3,15854,
,,,4,]15854;16141[,
,,,5,16141,
,,,6,]16141;16586[,
,,,7,16586,
,,,8,]16586;17158[,
,,,9,17158,
,,,10,]17158;17898[,
,,,11,17898,
,,,12,]17898;17997[,
,,,13,17997,
,,,14,]17997;18430[,
,,,15,18430,
,,,16,]18430;19185[,
,,,17,19185,
,,,18,]19185;19653[,
,,,19,19653,
,,,20,]19653;22340[,
,,,21,22340,
,,,22,]22340;22529[,
,,,23,22529,
,,,24,]22529;inf[,
164,Original_Price_46229,43,,,Global_Product_Line.Sliding_Stem_Family.Sliding_Stem_Valves.E_Pkg_Box_Size.easy_e.Cage_Guided_E.T_Trim.ET.Original_Price.Original_Price_46229
,,,0,]-inf;0[,
,,,1,0,
,,,2,]0;15637[,
,,,3,15637,
,,,4,]15637;15802[,
,,,5,15802,
,,,6,]15802;15848[,
,,,7,15848,
,,,8,]15848;16065[,
,,,9,16065,
,,,10,]16065;16069[,
,,,11,16069,
,,,12,]16069;16204[,
,,,13,16204,
,,,14,]16204;16236[,
,,,15,16236,
,,,16,]16236;16278[,
,,,17,16278,
,,,18,]16278;16494[,
,,,19,16494,
,,,20,]16494;16498[,
,,,21,16498,
,,,22,]16498;16601[,
,,,23,16601,
,,,24,]16601;16705[,
,,,25,16705,
,,,26,]16705;16812[,
,,,27,16812,
,,,28,]16812;17032[,
,,,29,17032,
,,,30,]17032;17128[,
,,,31,17128,
,,,32,]17128;17199[,
,,,33,17199,
,,,34,]17199;17273[,
,,,35,17273,
,,,36,]17273;17562[,
,,,37,17562,
,,,38,]17562;17796[,
,,,39,17796,
,,,40,]17796;18141[,
,,,41,18141,
,,,42,]18141;inf[,
165,Original_Price_340,51,,,Global_Product_Line.Sliding_Stem_Family.Sliding_Stem_Valves.E_Pkg_Box_Size.easy_e.Cage_Guided_E.T_Trim.ET.Original_Price.Original_Price_340
,,,0,]-inf;0[,
,,,1,0,
,,,2,]0;14511[,
,,,3,14511,
,,,4,]14511;14561[,
,,,5,14561,
,,,6,]14561;14630[,
,,,7,14630,
,,,8,]14630;14680[,
,,,9,14680,
,,,10,]14680;14686[,
,,,11,14686,
,,,12,]14686;14720[,
,,,13,14720,
,,,14,]14720;14728[,
,,,15,14728,
,,,16,]14728;14752[,
,,,17,14752,
,,,18,]14752;14811[,
,,,19,14811,
,,,20,]14811;14819[,
,,,21,14819,
,,,22,]14819;14823[,
,,,23,14823,
,,,24,]14823;14847[,
,,,25,14847,
,,,26,]14847;14881[,
,,,27,14881,
,,,28,]14881;14975[,
,,,29,14975,
,,,30,]14975;15023[,
,,,31,15023,
,,,32,]15023;15354[,
,,,33,15354,
,,,34,]15354;15445[,
,,,35,15445,
,,,36,]15445;15496[,
,,,37,15496,
,,,38,]15496;15610[,
,,,39,15610,
,,,40,]15610;15700[,
,,,41,15700,
,,,42,]15700;15858[,
,,,43,15858,
,,,44,]15858;16171[,
,,,45,16171,
,,,46,]16171;16383[,
,,,47,16383,
,,,48,]16383;18658[,
,,,49,18658,
,,,50,]18658;inf[,
166,Original_Price_499,225,,,Global_Product_Line.Sliding_Stem_Family.Sliding_Stem_Valves.E_Pkg_Box_Size.easy_e.Cage_Guided_E.T_Trim.ET.Original_Price.Original_Price_499
,,,0,]-inf;0[,
,,,1,0,
,,,2,]0;100[,
,,,3,100,
,,,4,]100;14629[,
,,,5,14629,
,,,6,]14629;14664[,
,,,7,14664,
,,,8,]14664;14796[,
,,,9,14796,
,,,10,]14796;14800[,
,,,11,14800,
,,,12,]14800;14935[,
,,,13,14935,
,,,14,]14935;14937[,
,,,15,14937,
,,,16,]14937;15111[,
,,,17,15111,
,,,18,]15111;15218[,
,,,19,15218,
,,,20,]15218;15312[,
,,,21,15312,
,,,22,]15312;15408[,
,,,23,15408,
,,,24,]15408;15476[,
,,,25,15476,
,,,26,]15476;15494[,
,,,27,15494,
,,,28,]15494;15509[,
,,,29,15509,
,,,30,]15509;15555[,
,,,31,15555,
,,,32,]15555;15558[,
,,,33,15558,
,,,34,]15558;15638[,
,,,35,15638,
,,,36,]15638;15673[,
,,,37,15673,
,,,38,]15673;15723[,
,,,39,15723,
,,,40,]15723;15730[,
,,,41,15730,
,,,42,]15730;15755[,
,,,43,15755,
,,,44,]15755;15776[,
,,,45,15776,
,,,46,]15776;15831[,
,,,47,15831,
,,,48,]15831;15860[,
,,,49,15860,
,,,50,]15860;15910[,
,,,51,15910,
,,,52,]15910;15920[,
,,,53,15920,
,,,54,]15920;15977[,
,,,55,15977,
,,,56,]15977;15997[,
,,,57,15997,
,,,58,]15997;16047[,
,,,59,16047,
,,,60,]16047;16080[,
,,,61,16080,
,,,62,]16080;16095[,
,,,63,16095,
,,,64,]16095;16136[,
,,,65,16136,
,,,66,]16136;16140[,
,,,67,16140,
,,,68,]16140;16172[,
,,,69,16172,
,,,70,]16172;16215[,
,,,71,16215,
,,,72,]16215;16223[,
,,,73,16223,
,,,74,]16223;16246[,
,,,75,16246,
,,,76,]16246;16252[,
,,,77,16252,
,,,78,]16252;16360[,
,,,79,16360,
,,,80,]16360;16403[,
,,,81,16403,
,,,82,]16403;16496[,
,,,83,16496,
,,,84,]16496;16546[,
,,,85,16546,
,,,86,]16546;16612[,
,,,87,16612,
,,,88,]16612;16652[,
,,,89,16652,
,,,90,]16652;16747[,
,,,91,16747,
,,,92,]16747;16782[,
,,,93,16782,
,,,94,]16782;16813[,
,,,95,16813,
,,,96,]16813;16869[,
,,,97,16869,
,,,98,]16869;16944[,
,,,99,16944,
,,,100,]16944;16988[,
,,,101,16988,
,,,102,]16988;17037[,
,,,103,17037,
,,,104,]17037;17107[,
,,,105,17107,
,,,106,]17107;17109[,
,,,107,17109,
,,,108,]17109;17206[,
,,,109,17206,
,,,110,]17206;17243[,
,,,111,17243,
,,,112,]17243;17325[,
,,,113,17325,
,,,114,]17325;17376[,
,,,115,17376,
,,,116,]17376;17444[,
,,,117,17444,
,,,118,]17444;17480[,
,,,119,17480,
,,,120,]17480;17492[,
,,,121,17492,
,,,122,]17492;17495[,
,,,123,17495,
,,,124,]17495;17512[,
,,,125,17512,
,,,126,]17512;17596[,
,,,127,17596,
,,,128,]17596;17626[,
,,,129,17626,
,,,130,]17626;17788[,
,,,131,17788,
,,,132,]17788;17942[,
,,,133,17942,
,,,134,]17942;17961[,
,,,135,17961,
,,,136,]17961;17972[,
,,,137,17972,
,,,138,]17972;18019[,
,,,139,18019,
,,,140,]18019;18038[,
,,,141,18038,
,,,142,]18038;18073[,
,,,143,18073,
,,,144,]18073;18160[,
,,,145,18160,
,,,146,]18160;18216[,
,,,147,18216,
,,,148,]18216;18362[,
,,,149,18362,
,,,150,]18362;18420[,
,,,151,18420,
,,,152,]18420;18599[,
,,,153,18599,
,,,154,]18599;18624[,
,,,155,18624,
,,,156,]18624;18661[,
,,,157,18661,
,,,158,]18661;18788[,
,,,159,18788,
,,,160,]18788;18838[,
,,,161,18838,
,,,162,]18838;18851[,
,,,163,18851,
,,,164,]18851;19110[,
,,,165,19110,
,,,166,]19110;19228[,
,,,167,19228,
,,,168,]19228;19313[,
,,,169,19313,
,,,170,]19313;19432[,
,,,171,19432,
,,,172,]19432;19440[,
,,,173,19440,
,,,174,]19440;19788[,
,,,175,19788,
,,,176,]19788;19972[,
,,,177,19972,
,,,178,]19972;20398[,
,,,179,20398,
,,,180,]20398;20553[,
,,,181,20553,
,,,182,]20553;20600[,
,,,183,20600,
,,,184,]20600;20686[,
,,,185,20686,
,,,186,]20686;20891[,
,,,187,20891,
,,,188,]20891;20908[,
,,,189,20908,
,,,190,]20908;20980[,
,,,191,20980,
,,,192,]20980;21216[,
,,,193,21216,
,,,194,]21216;21297[,
,,,195,21297,
,,,196,]21297;21474[,
,,,197,21474,
,,,198,]21474;21552[,
,,,199,21552,
,,,200,]21552;21671[,
,,,201,21671,
,,,202,]21671;21788[,
,,,203,21788,
,,,204,]21788;22237[,
,,,205,22237,
,,,206,]22237;23689[,
,,,207,23689,
,,,208,]23689;24711[,
,,,209,24711,
,,,210,]24711;24810[,
,,,211,24810,
,,,212,]24810;24958[,
,,,213,24958,
,,,214,]24958;26169[,
,,,215,26169,
,,,216,]26169;26187[,
,,,217,26187,
,,,218,]26187;26338[,
,,,219,26338,
,,,220,]26338;26611[,
,,,221,26611,
,,,222,]26611;26747[,
,,,223,26747,
,,,224,]26747;inf[,
167,Original_Price_515,43,,,Global_Product_Line.Sliding_Stem_Family.Sliding_Stem_Valves.E_Pkg_Box_Size.easy_e.Cage_Guided_E.T_Trim.ET.Original_Price.Original_Price_515
,,,0,]-inf;0[,
,,,1,0,
,,,2,]0;1031[,
,,,3,1031,
,,,4,]1031;1757[,
,,,5,1757,
,,,6,]1757;6239[,
,,,7,6239,
,,,8,]6239;7258[,
,,,9,7258,
,,,10,]7258;11230[,
,,,11,11230,
,,,12,]11230;12708[,
,,,13,12708,
,,,14,]12708;19215[,
,,,15,19215,
,,,16,]19215;19766[,
,,,17,19766,
,,,18,]19766;19971[,
,,,19,19971,
,,,20,]19971;20614[,
,,,21,20614,
,,,22,]20614;20881[,
,,,23,20881,
,,,24,]20881;21401[,
,,,25,21401,
,,,26,]21401;22855[,
,,,27,22855,
,,,28,]22855;23828[,
,,,29,23828,
,,,30,]23828;24419[,
,,,31,24419,
,,,32,]24419;24603[,
,,,33,24603,
,,,34,]24603;25306[,
,,,35,25306,
,,,36,]25306;25529[,
,,,37,25529,
,,,38,]25529;25695[,
,,,39,25695,
,,,40,]25695;26253[,
,,,41,26253,
,,,42,]26253;inf[,
168,Original_Price_519,7,,,Global_Product_Line.Sliding_Stem_Family.Sliding_Stem_Valves.E_Pkg_Box_Size.easy_e.Cage_Guided_E.T_Trim.ET.Original_Price.Original_Price_519
,,,0,]-inf;0[,
,,,1,0,
,,,2,]0;16240[,
,,,3,16240,
,,,4,]16240;17013[,
,,,5,17013,
,,,6,]17013;inf[,
169,Original_Price_4745,9,,,Global_Product_Line.Sliding_Stem_Family.Sliding_Stem_Valves.E_Pkg_Box_Size.easy_e.Cage_Guided_E.T_Trim.ET.Original_Price.Original_Price_4745
,,,0,]-inf;0[,
,,,1,0,
,,,2,]0;14547[,
,,,3,14547,
,,,4,]14547;14603[,
,,,5,14603,
,,,6,]14603;15578[,
,,,7,15578,
,,,8,]15578;inf[,
170,Original_Price_28665,13,,,Global_Product_Line.Sliding_Stem_Family.Sliding_Stem_Valves.E_Pkg_Box_Size.easy_e.Cage_Guided_E.T_Trim.ET.Original_Price.Original_Price_28665
,,,0,]-inf;0[,
,,,1,0,
,,,2,]0;15179[,
,,,3,15179,
,,,4,]15179;15324[,
,,,5,15324,
,,,6,]15324;15543[,
,,,7,15543,
,,,8,]15543;15608[,
,,,9,15608,
,,,10,]15608;16131[,
,,,11,16131,
,,,12,]16131;inf[,
171,Original_Price_368,5,,,Global_Product_Line.Sliding_Stem_Family.Sliding_Stem_Valves.E_Pkg_Box_Size.easy_e.Cage_Guided_E.T_Trim.ET.Original_Price.Original_Price_368
,,,0,]-inf;0[,
,,,1,0,
,,,2,]0;19041[,
,,,3,19041,
,,,4,]19041;inf[,
172,Original_Price_7060,5,,,Global_Product_Line.Sliding_Stem_Family.Sliding_Stem_Valves.E_Pkg_Box_Size.easy_e.Cage_Guided_E.T_Trim.ET.Original_Price.Original_Price_7060
,,,0,]-inf;0[,
,,,1,0,
,,,2,]0;17060[,
,,,3,17060,
,,,4,]17060;inf[,
173,Original_Price_24894,51,,,Global_Product_Line.Sliding_Stem_Family.Sliding_Stem_Valves.E_Pkg_Box_Size.easy_e.Cage_Guided_E.T_Trim.ET.Original_Price.Original_Price_24894
,,,0,]-inf;0[,
,,,1,0,
,,,2,]0;2777[,
,,,3,2777,
,,,4,]2777;3106[,
,,,5,3106,
,,,6,]3106;4114[,
,,,7,4114,
,,,8,]4114;4854[,
,,,9,4854,
,,,10,]4854;13373[,
,,,11,13373,
,,,12,]13373;15753[,
,,,13,15753,
,,,14,]15753;16069[,
,,,15,16069,
,,,16,]16069;16501[,
,,,17,16501,
,,,18,]16501;16947[,
,,,19,16947,
,,,20,]16947;17515[,
,,,21,17515,
,,,22,]17515;18412[,
,,,23,18412,
,,,24,]18412;18550[,
,,,25,18550,
,,,26,]18550;18674[,
,,,27,18674,
,,,28,]18674;18823[,
,,,29,18823,
,,,30,]18823;18961[,
,,,31,18961,
,,,32,]18961;21464[,
,,,33,21464,
,,,34,]21464;22343[,
,,,35,22343,
,,,36,]22343;22518[,
,,,37,22518,
,,,38,]22518;22843[,
,,,39,22843,
,,,40,]22843;25859[,
,,,41,25859,
,,,42,]25859;26082[,
,,,43,26082,
,,,44,]26082;26317[,
,,,45,26317,
,,,46,]26317;26549[,
,,,47,26549,
,,,48,]26549;26572[,
,,,49,26572,
,,,50,]26572;inf[,
174,Original_Price_26443,123,,,Global_Product_Line.Sliding_Stem_Family.Sliding_Stem_Valves.E_Pkg_Box_Size.easy_e.Cage_Guided_E.T_Trim.ET.Original_Price.Original_Price_26443
,,,0,]-inf;0[,
,,,1,0,
,,,2,]0;100[,
,,,3,100,
,,,4,]100;14480[,
,,,5,14480,
,,,6,]14480;14496[,
,,,7,14496,
,,,8,]14496;14520[,
,,,9,14520,
,,,10,]14520;14531[,
,,,11,14531,
,,,12,]14531;14550[,
,,,13,14550,
,,,14,]14550;14585[,
,,,15,14585,
,,,16,]14585;14595[,
,,,17,14595,
,,,18,]14595;14675[,
,,,19,14675,
,,,20,]14675;14840[,
,,,21,14840,
,,,22,]14840;14935[,
,,,23,14935,
,,,24,]14935;14966[,
,,,25,14966,
,,,26,]14966;14984[,
,,,27,14984,
,,,28,]14984;15111[,
,,,29,15111,
,,,30,]15111;15159[,
,,,31,15159,
,,,32,]15159;15197[,
,,,33,15197,
,,,34,]15197;15237[,
,,,35,15237,
,,,36,]15237;15256[,
,,,37,15256,
,,,38,]15256;15312[,
,,,39,15312,
,,,40,]15312;15384[,
,,,41,15384,
,,,42,]15384;15408[,
,,,43,15408,
,,,44,]15408;15476[,
,,,45,15476,
,,,46,]15476;15542[,
,,,47,15542,
,,,48,]15542;15681[,
,,,49,15681,
,,,50,]15681;15732[,
,,,51,15732,
,,,52,]15732;15739[,
,,,53,15739,
,,,54,]15739;15774[,
,,,55,15774,
,,,56,]15774;15839[,
,,,57,15839,
,,,58,]15839;15910[,
,,,59,15910,
,,,60,]15910;15934[,
,,,61,15934,
,,,62,]15934;15953[,
,,,63,15953,
,,,64,]15953;16004[,
,,,65,16004,
,,,66,]16004;16011[,
,,,67,16011,
,,,68,]16011;16019[,
,,,69,16019,
,,,70,]16019;16036[,
,,,71,16036,
,,,72,]16036;16052[,
,,,73,16052,
,,,74,]16052;16104[,
,,,75,16104,
,,,76,]16104;16223[,
,,,77,16223,
,,,78,]16223;16255[,
,,,79,16255,
,,,80,]16255;16360[,
,,,81,16360,
,,,82,]16360;16408[,
,,,83,16408,
,,,84,]16408;16426[,
,,,85,16426,
,,,86,]16426;16460[,
,,,87,16460,
,,,88,]16460;16495[,
,,,89,16495,
,,,90,]16495;16509[,
,,,91,16509,
,,,92,]16509;16564[,
,,,93,16564,
,,,94,]16564;16612[,
,,,95,16612,
,,,96,]16612;16665[,
,,,97,16665,
,,,98,]16665;16803[,
,,,99,16803,
,,,100,]16803;16937[,
,,,101,16937,
,,,102,]16937;17003[,
,,,103,17003,
,,,104,]17003;17174[,
,,,105,17174,
,,,106,]17174;17206[,
,,,107,17206,
,,,108,]17206;17274[,
,,,109,17274,
,,,110,]17274;17444[,
,,,111,17444,
,,,112,]17444;17480[,
,,,113,17480,
,,,114,]17480;17715[,
,,,115,17715,
,,,116,]17715;17788[,
,,,117,17788,
,,,118,]17788;18260[,
,,,119,18260,
,,,120,]18260;19227[,
,,,121,19227,
,,,122,]19227;inf[,
175,Original_Price_44154,33,,,Global_Product_Line.Sliding_Stem_Family.Sliding_Stem_Valves.E_Pkg_Box_Size.easy_e.Cage_Guided_E.T_Trim.ET.Original_Price.Original_Price_44154
,,,0,]-inf;0[,
,,,1,0,
,,,2,]0;235[,
,,,3,235,
,,,4,]235;783[,
,,,5,783,
,,,6,]783;1198[,
,,,7,1198,
,,,8,]1198;5147[,
,,,9,5147,
,,,10,]5147;7383[,
,,,11,7383,
,,,12,]7383;7641[,
,,,13,7641,
,,,14,]7641;10857[,
,,,15,10857,
,,,16,]10857;17554[,
,,,17,17554,
,,,18,]17554;18150[,
,,,19,18150,
,,,20,]18150;18822[,
,,,21,18822,
,,,22,]18822;19114[,
,,,23,19114,
,,,24,]19114;20482[,
,,,25,20482,
,,,26,]20482;20675[,
,,,27,20675,
,,,28,]20675;22028[,
,,,29,22028,
,,,30,]22028;27107[,
,,,31,27107,
,,,32,]27107;inf[,
176,Original_Price_47803,65,,,Global_Product_Line.Sliding_Stem_Family.Sliding_Stem_Valves.E_Pkg_Box_Size.easy_e.Cage_Guided_E.T_Trim.ET.Original_Price.Original_Price_47803
,,,0,]-inf;0[,
,,,1,0,
,,,2,]0;1387[,
,,,3,1387,
,,,4,]1387;1583[,
,,,5,1583,
,,,6,]1583;12979[,
,,,7,12979,
,,,8,]12979;12980[,
,,,9,12980,
,,,10,]12980;13756[,
,,,11,13756,
,,,12,]13756;19125[,
,,,13,19125,
,,,14,]19125;19345[,
,,,15,19345,
,,,16,]19345;20351[,
,,,17,20351,
,,,18,]20351;21583[,
,,,19,21583,
,,,20,]21583;21826[,
,,,21,21826,
,,,22,]21826;21940[,
,,,23,21940,
,,,24,]21940;22197[,
,,,25,22197,
,,,26,]22197;22211[,
,,,27,22211,
,,,28,]22211;22446[,
,,,29,22446,
,,,30,]22446;22694[,
,,,31,22694,
,,,32,]22694;23246[,
,,,33,23246,
,,,34,]23246;23453[,
,,,35,23453,
,,,36,]23453;24139[,
,,,37,24139,
,,,38,]24139;24330[,
,,,39,24330,
,,,40,]24330;24369[,
,,,41,24369,
,,,42,]24369;24580[,
,,,43,24580,
,,,44,]24580;25707[,
,,,45,25707,
,,,46,]25707;26133[,
,,,47,26133,
,,,48,]26133;26273[,
,,,49,26273,
,,,50,]26273;26337[,
,,,51,26337,
,,,52,]26337;26696[,
,,,53,26696,
,,,54,]26696;26721[,
,,,55,26721,
,,,56,]26721;26925[,
,,,57,26925,
,,,58,]26925;27378[,
,,,59,27378,
,,,60,]27378;27573[,
,,,61,27573,
,,,62,]27573;9999999[,
,,,63,9999999,
,,,64,]9999999;inf[,
177,Original_Price_49438,173,,,Global_Product_Line.Sliding_Stem_Family.Sliding_Stem_Valves.E_Pkg_Box_Size.easy_e.Cage_Guided_E.T_Trim.ET.Original_Price.Original_Price_49438
,,,0,]-inf;0[,
,,,1,0,
,,,2,]0;151[,
,,,3,151,
,,,4,]151;595[,
,,,5,595,
,,,6,]595;617[,
,,,7,617,
,,,8,]617;872[,
,,,9,872,
,,,10,]872;1387[,
,,,11,1387,
,,,12,]1387;1608[,
,,,13,1608,
,,,14,]1608;5508[,
,,,15,5508,
,,,16,]5508;5746[,
,,,17,5746,
,,,18,]5746;6100[,
,,,19,6100,
,,,20,]6100;6388[,
,,,21,6388,
,,,22,]6388;6766[,
,,,23,6766,
,,,24,]6766;7837[,
,,,25,7837,
,,,26,]7837;8341[,
,,,27,8341,
,,,28,]8341;10509[,
,,,29,10509,
,,,30,]10509;12979[,
,,,31,12979,
,,,32,]12979;13001[,
,,,33,13001,
,,,34,]13001;14023[,
,,,35,14023,
,,,36,]14023;14377[,
,,,37,14377,
,,,38,]14377;17624[,
,,,39,17624,
,,,40,]17624;17993[,
,,,41,17993,
,,,42,]17993;18383[,
,,,43,18383,
,,,44,]18383;18611[,
,,,45,18611,
,,,46,]18611;18698[,
,,,47,18698,
,,,48,]18698;19125[,
,,,49,19125,
,,,50,]19125;20351[,
,,,51,20351,
,,,52,]20351;20363[,
,,,53,20363,
,,,54,]20363;20622[,
,,,55,20622,
,,,56,]20622;20945[,
,,,57,20945,
,,,58,]20945;21161[,
,,,59,21161,
,,,60,]21161;21357[,
,,,61,21357,
,,,62,]21357;21583[,
,,,63,21583,
,,,64,]21583;21600[,
,,,65,21600,
,,,66,]21600;21774[,
,,,67,21774,
,,,68,]21774;21940[,
,,,69,21940,
,,,70,]21940;22012[,
,,,71,22012,
,,,72,]22012;22446[,
,,,73,22446,
,,,74,]22446;22454[,
,,,75,22454,
,,,76,]22454;22512[,
,,,77,22512,
,,,78,]22512;22528[,
,,,79,22528,
,,,80,]22528;22740[,
,,,81,22740,
,,,82,]22740;22919[,
,,,83,22919,
,,,84,]22919;23246[,
,,,85,23246,
,,,86,]23246;23771[,
,,,87,23771,
,,,88,]23771;23887[,
,,,89,23887,
,,,90,]23887;24107[,
,,,91,24107,
,,,92,]24107;24139[,
,,,93,24139,
,,,94,]24139;24369[,
,,,95,24369,
,,,96,]24369;24404[,
,,,97,24404,
,,,98,]24404;24598[,
,,,99,24598,
,,,100,]24598;24600[,
,,,101,24600,
,,,102,]24600;24653[,
,,,103,24653,
,,,104,]24653;24831[,
,,,105,24831,
,,,106,]24831;25068[,
